[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:15:16.995] Server  LOG     [Arbitrage] KALSHI NO: 0.98 → eff: 0.981372
[00:15:16.995] Server  LOG     [Arbitrage] Option A total: 1.005372 → ROI: 0.00%
[00:15:16.995] Server  LOG     [Arbitrage] Option B total: 1.008037 → ROI: 0.00%
[00:15:16.998] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.039\", \"0.961\"]"
[00:15:16.998] Server  LOG     [Arbitrage] POLYMARKET YES: 0.039 → eff: 0.039
[00:15:16.999] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:15:16.999] Server  LOG     [Arbitrage] Option A total: 1.011037 → ROI: 0.00%
[00:15:16.999] Server  LOG     [Arbitrage] Option B total: 1.003688 → ROI: 0.00%
[00:15:17.008] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-FUL: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:17.009] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:17.009] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:17.212] Server  LOG     [Polymarket] Fetching live price for: "559673" "will-john-fetterman-win-the-2028-democratic-presidential-nomination-941"
[00:15:17.214] Server  LOG     [Polymarket] Fetching live price for: "566159" "will-sporting-win-the-202526-champions-league"
[00:15:17.216] Server  LOG     [Polymarket] Fetching live price for: "566188" "will-manchester-city-win-the-202526-english-premier-league"
[00:15:17.217] Server  LOG     [Polymarket] Fetching live price for: "561238" "will-glenn-youngkin-win-the-2028-us-presidential-election"
[00:15:17.219] Server  LOG     [Polymarket] Fetching live price for: "559672" "will-roy-cooper-win-the-2028-democratic-presidential-nomination-286"
[00:15:17.420] Server  LOG     [Kalshi] KXPRESNOMD-28-RC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:17.426] Server  LOG     [Kalshi] KXPRESPERSON-28-GYOU: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:17.427] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-MCI: yes=0.110 (ask=0.110), no=0.910 (ask=0.910)
[00:15:17.476] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:15:17.477] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:15:17.477] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0065 → eff: 0.0065
[00:15:17.478] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:17.478] Server  LOG     [Arbitrage] Option A total: 1.0065 → ROI: 0.00%
[00:15:17.478] Server  LOG     [Arbitrage] Option B total: 1.0041930000000001 → ROI: 0.00%
[00:15:17.481] Server  LOG     [Kalshi] KXUCL-26-SPO: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:15:17.489] Server  LOG     [Kalshi] KXPRESNOMD-28-JF: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:17.489] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:15:17.489] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:17.490] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:15:17.490] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:15:17.491] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0135\", \"0.9865\"]"
[00:15:17.491] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0135 → eff: 0.0135
[00:15:17.492] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:15:17.492] Server  LOG     [Arbitrage] Option A total: 1.0041930000000001 → ROI: 0.00%
[00:15:17.492] Server  LOG     [Arbitrage] Option B total: 1.007872 → ROI: 0.00%
[00:15:17.497] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0105\", \"0.9895\"]"
[00:15:17.498] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0105 → eff: 0.0105
[00:15:17.498] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:17.498] Server  LOG     [Arbitrage] Option A total: 1.0105 → ROI: 0.00%
[00:15:17.498] Server  LOG     [Arbitrage] Option B total: 1.000193 → ROI: 0.00%
[00:15:17.541] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.105\", \"0.895\"]"
[00:15:17.542] Server  LOG     [Arbitrage] POLYMARKET YES: 0.105 → eff: 0.105
[00:15:17.542] Server  LOG     [Arbitrage] KALSHI NO: 0.91 → eff: 0.915733
[00:15:17.543] Server  LOG     [Arbitrage] Option A total: 1.0207330000000001 → ROI: 0.00%
[00:15:17.543] Server  LOG     [Arbitrage] Option B total: 1.0118530000000001 → ROI: 0.00%
[00:15:17.747] Server  LOG     [Polymarket] Fetching live price for: "553872" "will-the-milwaukee-bucks-win-the-2026-nba-finals"
[00:15:17.749] Server  LOG     [Polymarket] Fetching live price for: "561248" "will-vivek-ramaswamy-win-the-2028-us-presidential-election"
[00:15:17.751] Server  LOG     [Polymarket] Fetching live price for: "613851" "will-f1-win-best-picture-at-the-98th-academy-awards-948"
[00:15:17.753] Server  LOG     [Polymarket] Fetching live price for: "559674" "will-jared-polis-win-the-2028-democratic-presidential-nomination-837"
[00:15:17.754] Server  LOG     [Polymarket] Fetching live price for: "553881" "will-the-atlanta-hawks-win-the-2026-nba-finals"
[00:15:17.796] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0055\", \"0.9945\"]"
[00:15:18.001] Server  LOG     [Kalshi] KXNBA-26-MIL: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:18.002] Server  LOG     [Kalshi] KXPRESPERSON-28-VRAM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:18.003] Server  LOG     [Kalshi] KXNBA-26-ATL: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:18.003] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0055 → eff: 0.0055
[00:15:18.003] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:18.004] Server  LOG     [Arbitrage] Option A total: 1.0055 → ROI: 0.00%
[00:15:18.004] Server  LOG     [Arbitrage] Option B total: 1.005193 → ROI: 0.00%
[00:15:18.005] Server  LOG     [Kalshi] KXPRESNOMD-28-JP: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:18.010] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0005\", \"0.9995\"]"
[00:15:18.011] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:18.012] Server  LOG     [Kalshi] KXOSCARPIC-26-F1: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:18.012] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:15:18.012] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0065 → eff: 0.0065
[00:15:18.013] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:18.013] Server  LOG     [Arbitrage] Option A total: 1.0065 → ROI: 0.00%
[00:15:18.013] Server  LOG     [Arbitrage] Option B total: 1.0041930000000001 → ROI: 0.00%
[00:15:18.017] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:15:18.017] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:15:18.017] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:18.017] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:15:18.018] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:15:18.028] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:18.028] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:18.229] Server  LOG     [Polymarket] Fetching live price for: "559668" "will-mark-kelly-win-the-2028-democratic-presidential-nomination-479"
[00:15:18.231] Server  LOG     [Polymarket] Fetching live price for: "566152" "will-atalanta-win-the-202526-champions-league"
[00:15:18.233] Server  LOG     [Polymarket] Fetching live price for: "553862" "will-the-boston-celtics-win-the-2026-nba-finals"
[00:15:18.235] Server  LOG     [Polymarket] Fetching live price for: "561235" "will-wes-moore-win-the-2028-us-presidential-election"
[00:15:18.237] Server  LOG     [Polymarket] Fetching live price for: "613853" "will-train-dreams-win-best-picture-at-the-98th-academy-awards-736"
[00:15:18.440] Server  LOG     [Kalshi] KXPRESNOMD-28-MK: yes=0.030 (ask=0.030), no=0.980 (ask=0.980)
[00:15:18.483] Server  LOG     [Kalshi] KXNBA-26-BOS: yes=0.140 (ask=0.140), no=0.870 (ask=0.870)
[00:15:18.483] Server  LOG     [Kalshi] KXUCL-26-ATA: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:18.484] Server  LOG     [Kalshi] KXPRESPERSON-28-WMOO: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:15:18.489] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:15:18.490] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:15:18.490] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:15:18.490] Server  LOG     [Arbitrage] Option A total: 1.000193 → ROI: 0.00%
[00:15:18.490] Server  LOG     [Arbitrage] Option B total: 1.011872 → ROI: 0.00%
[00:15:18.492] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0215\", \"0.9785\"]"
[00:15:18.493] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0215 → eff: 0.0215
[00:15:18.493] Server  LOG     [Arbitrage] KALSHI NO: 0.98 → eff: 0.981372
[00:15:18.493] Server  LOG     [Arbitrage] Option A total: 1.002872 → ROI: 0.00%
[00:15:18.493] Server  LOG     [Arbitrage] Option B total: 1.010537 → ROI: 0.00%
[00:15:18.496] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:18.497] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:18.499] Server  LOG     [Kalshi] KXOSCARPIC-26-TRA: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:18.535] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1075\", \"0.8925\"]"
[00:15:18.535] Server  LOG     [Arbitrage] POLYMARKET YES: 0.1075 → eff: 0.1075
[00:15:18.536] Server  LOG     [Arbitrage] KALSHI NO: 0.87 → eff: 0.877917
[00:15:18.536] Server  LOG     [Arbitrage] Option A total: 0.985417 → ROI: 1.48%
[00:15:18.536] Server  LOG     [Arbitrage] Option B total: 1.040928 → ROI: 0.00%
[00:15:18.537] Server  LOG     [Scanner] Opportunity cmmzhz89a0000q8qesl5gnn1y: poly=10.8c/89.3c kalshi=14.0c/87.0c roi=1.48%
[00:15:18.575] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:18.575] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:18.777] Server  LOG     [Polymarket] Fetching live price for: "558975" "will-austria-win-the-2026-fifa-world-cup"
[00:15:18.780] Server  LOG     [Polymarket] Fetching live price for: "613852" "will-the-secret-agent-win-best-picture-at-the-98th-academy-awards-938"
[00:15:18.782] Server  LOG     [Polymarket] Fetching live price for: "553866" "will-the-san-antonio-spurs-win-the-2026-nba-finals"
[00:15:18.783] Server  LOG     [Polymarket] Fetching live price for: "613841" "will-bugonia-win-best-picture-at-the-98th-academy-awards"
[00:15:18.785] Server  LOG     [Polymarket] Fetching live price for: "558964" "will-south-africa-win-the-2026-fifa-world-cup"
[00:15:18.818] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1425\", \"0.8575\"]"
[00:15:18.995] Server  LOG     [Kalshi] KXMENWORLDCUP-26-RSA: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.027] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AT: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.044] Server  LOG     [Kalshi] KXOSCARPIC-26-BUG: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.044] Server  LOG     [Kalshi] KXNBA-26-SAS: yes=0.170 (ask=0.170), no=0.840 (ask=0.840)
[00:15:19.045] Server  LOG     [Arbitrage] POLYMARKET YES: 0.1425 → eff: 0.1425
[00:15:19.045] Server  LOG     [Arbitrage] KALSHI NO: 0.84 → eff: 0.8494079999999999
[00:15:19.045] Server  LOG     [Arbitrage] Option A total: 0.9919079999999999 → ROI: 0.82%
[00:15:19.046] Server  LOG     [Arbitrage] Option B total: 1.037377 → ROI: 0.00%
[00:15:19.046] Server  LOG     [Scanner] Opportunity cmmzi8u5s0002q8qe3z9ik107: poly=14.2c/85.8c kalshi=17.0c/84.0c roi=0.82%
[00:15:19.046] Server  LOG     [Kalshi] KXOSCARPIC-26-SEC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.047] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0025\", \"0.9975\"]"
[00:15:19.047] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0025 → eff: 0.0025
[00:15:19.047] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:19.048] Server  LOG     [Arbitrage] Option A total: 1.0025 → ROI: 0.00%
[00:15:19.048] Server  LOG     [Arbitrage] Option B total: 1.0081930000000001 → ROI: 0.00%
[00:15:19.051] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:19.052] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:19.089] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0055\", \"0.9945\"]"
[00:15:19.090] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0055 → eff: 0.0055
[00:15:19.091] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:19.091] Server  LOG     [Arbitrage] Option A total: 1.0055 → ROI: 0.00%
[00:15:19.091] Server  LOG     [Arbitrage] Option B total: 1.005193 → ROI: 0.00%
[00:15:19.111] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:19.111] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:19.313] Server  LOG     [Polymarket] Fetching live price for: "553883" "will-the-utah-jazz-win-the-2026-nba-finals"
[00:15:19.315] Server  LOG     [Polymarket] Fetching live price for: "559675" "will-jon-stewart-win-the-2028-democratic-presidential-nomination-518"
[00:15:19.317] Server  LOG     [Polymarket] Fetching live price for: "559681" "will-lebron-james-win-the-2028-democratic-presidential-nomination"
[00:15:19.319] Server  LOG     [Polymarket] Fetching live price for: "561982" "will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination"
[00:15:19.323] Server  LOG     [Polymarket] Fetching live price for: "553868" "will-the-los-angeles-clippers-win-the-2026-nba-finals"
[00:15:19.563] Server  LOG     [Kalshi] KXNBA-26-UTA: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.564] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:19.564] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:19.574] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:15:19.579] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0185\", \"0.9815\"]"
[00:15:19.582] Server  LOG     [Kalshi] KXPRESNOMD-28-LJAM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.582] Server  LOG     [Kalshi] KXPRESNOMR-28-SHS: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.583] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:15:19.583] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:19.583] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:15:19.583] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:15:19.584] Server  LOG     [Kalshi] KXPRESNOMD-28-JSTE: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:15:19.588] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.024\", \"0.976\"]"
[00:15:19.589] Server  LOG     [Arbitrage] POLYMARKET YES: 0.024 → eff: 0.024
[00:15:19.589] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:15:19.589] Server  LOG     [Arbitrage] Option A total: 1.014693 → ROI: 0.00%
[00:15:19.590] Server  LOG     [Arbitrage] Option B total: 0.9973719999999999 → ROI: 0.26%
[00:15:19.595] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:15:19.596] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:15:19.596] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:19.596] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:15:19.597] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:15:19.597] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:19.597] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0185 → eff: 0.0185
[00:15:19.598] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:19.598] Server  LOG     [Arbitrage] Option A total: 1.0185 → ROI: 0.00%
[00:15:19.598] Server  LOG     [Arbitrage] Option B total: 0.992193 → ROI: 0.79%
[00:15:19.598] Server  LOG     [Scanner] Opportunity cmmzi9f7g0006q8qe24jnf7zo: poly=1.8c/98.2c kalshi=1.0c/100.0c roi=0.79%
[00:15:19.799] Server  LOG     [Polymarket] Fetching live price for: "559657" "will-stephen-a-smith-win-the-2028-democratic-presidential-nomination-914"
[00:15:19.801] Server  LOG     [Polymarket] Fetching live price for: "613835" "will-one-battle-after-another-win-best-picture-at-the-98th-academy-awards"
[00:15:19.803] Server  LOG     [Polymarket] Fetching live price for: "553874" "will-the-memphis-grizzlies-win-the-2026-nba-finals"
[00:15:19.806] Server  LOG     [Polymarket] Fetching live price for: "558946" "will-belgium-win-the-2026-fifa-world-cup-358"
[00:15:19.808] Server  LOG     [Polymarket] Fetching live price for: "558958" "will-australia-win-the-2026-fifa-world-cup-816"
[00:15:19.846] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:15:20.055] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0035\", \"0.9965\"]"
[00:15:20.063] Server  LOG     [Kalshi] KXMENWORLDCUP-26-BE: yes=0.030 (ask=0.030), no=0.980 (ask=0.980)
[00:15:20.064] Server  LOG     [Kalshi] KXNBA-26-MEM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:20.064] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0015 → eff: 0.0015
[00:15:20.065] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:20.065] Server  LOG     [Arbitrage] Option A total: 1.0015 → ROI: 0.00%
[00:15:20.065] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:15:20.066] Server  LOG     [Kalshi] KXOSCARPIC-26-ONE: yes=1.000 (ask=1.000), no=0.010 (ask=0.010)
[00:15:20.066] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AU: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:20.066] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0035 → eff: 0.0035
[00:15:20.067] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:20.067] Server  LOG     [Arbitrage] Option A total: 1.0035 → ROI: 0.00%
[00:15:20.067] Server  LOG     [Arbitrage] Option B total: 1.007193 → ROI: 0.00%
[00:15:20.068] Server  LOG     [Kalshi] KXPRESNOMD-28-SAS: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:15:20.071] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0185\", \"0.9815\"]"
[00:15:20.071] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0185 → eff: 0.0185
[00:15:20.072] Server  LOG     [Arbitrage] KALSHI NO: 0.98 → eff: 0.981372
[00:15:20.072] Server  LOG     [Arbitrage] Option A total: 0.999872 → ROI: 0.01%
[00:15:20.072] Server  LOG     [Arbitrage] Option B total: 1.0135370000000001 → ROI: 0.00%
[00:15:20.111] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0115\", \"0.9885\"]"
[00:15:20.111] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0115 → eff: 0.0115
[00:15:20.112] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:15:20.112] Server  LOG     [Arbitrage] Option A total: 1.0021930000000001 → ROI: 0.00%
[00:15:20.112] Server  LOG     [Arbitrage] Option B total: 1.009872 → ROI: 0.00%
[00:15:20.124] Server  LOG     [Polymarket] Raw outcomePrices: "[\"1\", \"0\"]"
[00:15:20.124] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:20.329] Server  LOG     [Polymarket] Fetching live price for: "553878" "will-the-chicago-bulls-win-the-2026-nba-finals"
[00:15:20.331] Server  LOG     [Polymarket] Fetching live price for: "566187" "will-arsenal-win-the-202526-english-premier-league"
[00:15:20.333] Server  LOG     [Polymarket] Fetching live price for: "553858" "will-the-new-york-knicks-win-the-2026-nba-finals"
[00:15:20.335] Server  LOG     [Polymarket] Fetching live price for: "614008" "will-timothe-chalamet-win-best-actor-at-the-98th-academy-awards"
[00:15:20.336] Server  LOG     [Polymarket] Fetching live price for: "561232" "will-pete-buttigieg-win-the-2028-us-presidential-election"
[00:15:20.359] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:15:20.540] Server  LOG     [Kalshi] KXNBA-26-CHI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:20.540] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0015 → eff: 0.0015
[00:15:20.541] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:20.541] Server  LOG     [Arbitrage] Option A total: 1.0015 → ROI: 0.00%
[00:15:20.541] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:15:20.546] Server  LOG     [Kalshi] KXOSCARACTO-26-TIM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:20.546] Server  LOG     [Kalshi] KXPRESPERSON-28-PBUT: yes=0.030 (ask=0.030), no=0.980 (ask=0.980)
[00:15:20.587] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.048\", \"0.952\"]"
[00:15:20.589] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.885\", \"0.115\"]"
[00:15:20.593] Server  LOG     [Kalshi] KXNBA-26-NYK: yes=0.060 (ask=0.060), no=0.950 (ask=0.950)
[00:15:20.594] Server  LOG     [Arbitrage] POLYMARKET YES: 0.048 → eff: 0.048
[00:15:20.594] Server  LOG     [Arbitrage] KALSHI NO: 0.95 → eff: 0.953325
[00:15:20.594] Server  LOG     [Arbitrage] Option A total: 1.001325 → ROI: 0.00%
[00:15:20.594] Server  LOG     [Arbitrage] Option B total: 1.0159479999999999 → ROI: 0.00%
[00:15:20.595] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-ARS: yes=0.900 (ask=0.900), no=0.120 (ask=0.120)
[00:15:20.595] Server  LOG     [Arbitrage] POLYMARKET YES: 0.885 → eff: 0.885
[00:15:20.595] Server  LOG     [Arbitrage] KALSHI NO: 0.12 → eff: 0.127392
[00:15:20.596] Server  LOG     [Arbitrage] Option A total: 1.012392 → ROI: 0.00%
[00:15:20.596] Server  LOG     [Arbitrage] Option B total: 1.0213 → ROI: 0.00%
[00:15:20.597] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:20.598] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:20.600] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.019\", \"0.981\"]"
[00:15:20.600] Server  LOG     [Arbitrage] POLYMARKET YES: 0.019 → eff: 0.019
[00:15:20.600] Server  LOG     [Arbitrage] KALSHI NO: 0.98 → eff: 0.981372
[00:15:20.601] Server  LOG     [Arbitrage] Option A total: 1.000372 → ROI: 0.00%
[00:15:20.601] Server  LOG     [Arbitrage] Option B total: 1.013037 → ROI: 0.00%
[00:15:20.807] Server  LOG     [Polymarket] Fetching live price for: "561245" "will-nikki-haley-win-the-2028-us-presidential-election"
[00:15:20.809] Server  LOG     [Polymarket] Fetching live price for: "559677" "will-hillary-clinton-win-the-2028-democratic-presidential-nomination"
[00:15:20.811] Server  LOG     [Polymarket] Fetching live price for: "558973" "will-scotland-win-the-2026-fifa-world-cup"
[00:15:20.813] Server  LOG     [Polymarket] Fetching live price for: "561242" "will-tulsi-gabbard-win-the-2028-us-presidential-election"
[00:15:20.815] Server  LOG     [Polymarket] Fetching live price for: "559680" "will-phil-murphy-win-the-2028-democratic-presidential-nomination-611"
[00:15:21.010] Server  LOG     [Kalshi] KXPRESPERSON-28-TGAB: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.022] Server  LOG     [Kalshi] KXPRESNOMD-28-PHI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.023] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.042] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:15:21.054] Server  LOG     [Kalshi] KXPRESNOMD-28-HCLI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.060] Server  LOG     [Kalshi] KXPRESPERSON-28-NHAL: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.061] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:15:21.061] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.061] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:15:21.061] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:15:21.064] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:15:21.064] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:15:21.064] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.065] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:15:21.065] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:15:21.067] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:15:21.067] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0075 → eff: 0.0075
[00:15:21.068] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.068] Server  LOG     [Arbitrage] Option A total: 1.0075 → ROI: 0.00%
